-0.504002,-0.029354,-0.275380
-0.501501,-0.003870,-0.249896
-0.498999,-0.009524,-0.255551
-0.496498,0.007297,-0.238730
-0.493997,0.007849,-0.238177
-0.491496,0.007725,-0.238302
-0.488994,-0.006930,-0.252956
-0.486493,-0.011416,-0.257442
-0.483992,-0.011232,-0.257258
-0.481491,0.016260,-0.229766
-0.478989,-0.035300,-0.281326
-0.476488,-0.003949,-0.249975
-0.473987,0.005151,-0.240876
-0.471486,-0.012435,-0.258462
-0.468984,0.009091,-0.236935
-0.466483,-0.001359,-0.247385
-0.463982,-0.017875,-0.263901
-0.461481,0.003074,-0.242952
-0.458979,-0.005109,-0.251135
-0.456478,-0.007808,-0.253834
-0.453977,-0.013551,-0.259577
-0.451476,0.001171,-0.244856
-0.448974,-0.035169,-0.281195
-0.446473,-0.007588,-0.253615
-0.443972,-0.010355,-0.256381
-0.441471,-0.017372,-0.263398
-0.438969,0.012434,-0.233592
-0.436468,-0.013988,-0.260014
-0.433967,0.010299,-0.235727
-0.431466,0.018590,-0.227437
-0.428964,-0.002988,-0.249015
-0.426463,0.005292,-0.240734
-0.423962,0.012183,-0.233844
-0.421461,-0.001543,-0.247569
-0.418959,0.010304,-0.235723
-0.416458,-0.024052,-0.270078
-0.413957,0.021154,-0.224873
-0.411456,-0.018851,-0.264878
-0.408954,-0.034839,-0.280866
-0.406453,0.026375,-0.219652
-0.403952,-0.001195,-0.247221
-0.401451,0.008552,-0.237474
-0.398949,-0.006920,-0.252946
-0.396448,-0.019442,-0.265468
-0.393947,-0.058540,-0.304567
-0.391446,0.011931,-0.234096
-0.388944,-0.005461,-0.251488
-0.386443,-0.003759,-0.249786
-0.383942,0.007727,-0.238300
-0.381441,-0.027039,-0.273065
-0.378939,-0.013896,-0.259922
-0.376438,0.021857,-0.224170
-0.373937,0.011389,-0.234637
-0.371436,-0.024408,-0.270435
-0.368934,-0.041972,-0.287999
-0.366433,-0.010882,-0.256909
-0.363932,0.004077,-0.241950
-0.361431,0.017952,-0.228074
-0.358929,0.001785,-0.244241
-0.356428,-0.021380,-0.267406
-0.353927,0.005832,-0.240194
-0.351426,-0.022333,-0.268359
-0.348924,-0.018306,-0.264333
-0.346423,-0.012454,-0.258480
-0.343922,-0.023420,-0.269446
-0.341421,-0.005162,-0.251188
-0.338919,-0.017144,-0.263170
-0.336418,-0.005442,-0.251469
-0.333917,-0.008809,-0.254835
-0.331416,-0.007806,-0.253833
-0.328914,-0.009592,-0.255619
-0.326413,0.023494,-0.222532
-0.323912,0.011626,-0.234400
-0.321411,0.001125,-0.244901
-0.318909,-0.027945,-0.273972
-0.316408,-0.030972,-0.276998
-0.313907,-0.037429,-0.283455
-0.311406,0.049629,-0.196397
-0.308904,0.018524,-0.227503
-0.306403,0.004895,-0.241131
-0.303902,-0.018559,-0.264586
-0.301401,-0.021838,-0.267865
-0.298899,0.010433,-0.235594
-0.296398,0.029815,-0.216212
-0.293897,-0.032258,-0.278285
-0.291396,-0.008561,-0.254587
-0.288894,-0.001606,-0.247632
-0.286393,-0.037948,-0.283974
-0.283892,0.016026,-0.230001
-0.281391,-0.007899,-0.253926
-0.278889,0.036427,-0.209599
-0.276388,-0.007447,-0.253473
-0.273887,0.007795,-0.238231
-0.271386,-0.021763,-0.267790
-0.268884,-0.011904,-0.257930
-0.266383,-0.022264,-0.268291
-0.263882,0.007479,-0.238548
-0.261381,0.024800,-0.221226
-0.258879,-0.011309,-0.257335
-0.256378,0.008313,-0.237713
-0.253877,-0.009608,-0.255634
-0.251376,0.001945,-0.244081
-0.248874,0.022789,-0.223238
-0.246373,0.002291,-0.243735
-0.243872,-0.019752,-0.265778
-0.241371,-0.016328,-0.262354
-0.238869,-0.003236,-0.249262
-0.236368,-0.003651,-0.249678
-0.233867,-0.016494,-0.262520
-0.231366,0.003442,-0.242585
-0.228864,0.024127,-0.221899
-0.226363,-0.004785,-0.250811
-0.223862,-0.003897,-0.249923
-0.221361,-0.041939,-0.287965
-0.218859,-0.014754,-0.260781
-0.216358,-0.026542,-0.272568
-0.213857,-0.007358,-0.253384
-0.211356,0.010012,-0.236014
-0.208854,0.029018,-0.217008
-0.206353,0.034261,-0.211765
-0.203852,-0.002227,-0.248253
-0.201351,-0.006100,-0.252126
-0.198849,0.015574,-0.230453
-0.196348,0.009338,-0.236689
-0.193847,0.014578,-0.231448
-0.191346,0.014826,-0.231200
-0.188844,-0.028200,-0.274226
-0.186343,0.010294,-0.235732
-0.183842,-0.001744,-0.247770
-0.181341,-0.014483,-0.260509
-0.178839,-0.013213,-0.259239
-0.176338,0.024412,-0.221615
-0.173837,-0.015426,-0.261452
-0.171336,-0.023561,-0.269588
-0.168834,0.004090,-0.241937
-0.166333,0.038305,-0.207721
-0.163832,0.000487,-0.245540
-0.161331,0.005873,-0.240153
-0.158829,-0.017874,-0.263900
-0.156328,0.031894,-0.214133
-0.153827,0.002381,-0.243645
-0.151326,0.010098,-0.235928
-0.148824,-0.018137,-0.264163
-0.146323,0.016270,-0.229757
-0.143822,0.007413,-0.238613
-0.141321,-0.022022,-0.268048
-0.138819,0.000757,-0.245269
-0.136318,-0.008584,-0.254610
-0.133817,0.002081,-0.243945
-0.131316,-0.004773,-0.250799
-0.128814,-0.003618,-0.249644
-0.126313,-0.019677,-0.265703
-0.123812,-0.006159,-0.252185
-0.121311,0.014602,-0.231424
-0.118809,0.033236,-0.212790
-0.116308,-0.022108,-0.268134
-0.113807,0.045290,-0.200737
-0.111306,0.029072,-0.216955
-0.108804,0.003210,-0.242816
-0.106303,-0.005738,-0.251764
-0.103802,-0.013309,-0.259336
-0.101301,0.015864,-0.230162
-0.098799,-0.013232,-0.259259
-0.096298,-0.008799,-0.254825
-0.093797,0.016833,-0.229193
-0.091296,0.008305,-0.237722
-0.088794,0.017083,-0.228943
-0.086293,0.009615,-0.236411
-0.083792,-0.007637,-0.253663
-0.081291,-0.009789,-0.255815
-0.078789,0.015171,-0.230856
-0.076288,-0.012786,-0.258813
-0.073787,0.022606,-0.223421
-0.071286,0.015063,-0.230963
-0.068784,0.005481,-0.240545
-0.066283,0.000061,-0.245965
-0.063782,0.006965,-0.239061
-0.061281,0.067183,-0.178843
-0.058779,-0.002142,-0.248168
-0.056278,-0.029653,-0.275679
-0.053777,0.036483,-0.209544
-0.051276,0.011618,-0.234409
-0.048774,-0.012343,-0.258369
-0.046273,0.049860,-0.196166
-0.043772,0.010496,-0.235531
-0.041271,0.005605,-0.240422
-0.038769,-0.014818,-0.260844
-0.036268,-0.020287,-0.266313
-0.033767,-0.033688,-0.279715
-0.031266,-0.008057,-0.254083
-0.028764,-0.020062,-0.266088
-0.026263,0.012340,-0.233687
-0.023762,-0.006051,-0.252077
-0.021261,0.033699,-0.212327
-0.018759,0.028777,-0.217250
-0.016258,0.003124,-0.242902
-0.013757,-0.005387,-0.251413
-0.011256,0.021949,-0.224078
-0.008754,-0.021841,-0.267867
-0.006253,0.012834,-0.233192
-0.003752,-0.012747,-0.258773
-0.001251,-0.007626,-0.253653
0.001251,-0.012798,-0.258824
0.003752,0.010966,-0.235061
0.006253,-0.014823,-0.260849
0.008754,-0.020261,-0.266287
0.011256,0.010534,-0.235492
0.013757,-0.008066,-0.254093
0.016258,0.006888,-0.239138
0.018759,-0.006703,-0.252730
0.021261,0.005135,-0.240892
0.023762,-0.048853,-0.294879
0.026263,0.008875,-0.237152
0.028764,0.035310,-0.210716
0.031266,0.019798,-0.226228
0.033767,0.017353,-0.228674
0.036268,-0.004567,-0.250593
0.038769,0.003448,-0.242578
0.041271,0.004653,-0.241373
0.043772,0.001836,-0.244190
0.046273,-0.015820,-0.261847
0.048774,-0.006710,-0.252737
0.051276,-0.003329,-0.249356
0.053777,-0.009156,-0.255183
0.056278,0.015942,-0.230085
0.058779,0.048356,-0.197671
0.061281,-0.025210,-0.271236
0.063782,0.002445,-0.243581
0.066283,-0.027477,-0.273504
0.068784,0.024813,-0.221214
0.071286,0.026859,-0.219168
0.073787,-0.031671,-0.277698
0.076288,0.037027,-0.208999
0.078789,-0.020664,-0.266690
0.081291,0.004321,-0.241705
0.083792,0.020935,-0.225092
0.086293,0.002804,-0.243222
0.088794,0.043732,-0.202294
0.091296,0.052436,-0.193590
0.093797,0.002635,-0.243391
0.096298,-0.036330,-0.282356
0.098799,-0.006953,-0.252979
0.101301,-0.016156,-0.262183
0.103802,-0.014569,-0.260595
0.106303,-0.021483,-0.267509
0.108804,0.001489,-0.244537
0.111306,0.040131,-0.205895
0.113807,-0.013637,-0.259663
0.116308,-0.005344,-0.251370
0.118809,0.022221,-0.223805
0.121311,0.023104,-0.222922
0.123812,0.009250,-0.236777
0.126313,0.019546,-0.226481
0.128814,0.016587,-0.229439
0.131316,-0.007272,-0.253299
0.133817,0.008170,-0.237856
0.136318,-0.005698,-0.251725
0.138819,-0.017142,-0.263169
0.141321,2.012092,-0.233934
0.143822,2.001285,-0.244694
0.146323,1.996435,-0.249402
0.148824,2.005557,-0.240045
0.151326,2.018816,-0.226460
0.153827,2.007485,-0.237372
0.156328,2.003706,-0.240643
0.158829,2.005330,-0.238422
0.161331,2.000976,-0.242091
0.163832,1.985246,-0.257049
0.166333,2.014988,-0.226449
0.168834,2.026840,-0.213655
0.171336,1.989825,-0.249643
0.173837,2.036724,-0.201635
0.176338,1.996642,-0.240524
0.178839,1.995357,-0.240537
0.181341,1.982901,-0.251640
0.183842,1.984906,-0.248203
0.186343,1.981846,-0.249752
0.188844,2.006742,-0.223268
0.191346,2.030423,-0.197922
0.193847,2.010048,-0.216557
0.196348,2.016273,-0.208517
0.198849,2.025562,-0.197339
0.201351,1.952384,-0.268555
0.203852,1.996808,-0.222096
0.206353,2.006725,-0.210074
0.208854,2.013664,-0.200959
0.211356,1.975143,-0.237233
0.213857,1.980838,-0.229223
0.216358,2.015063,-0.192615
0.218859,1.997779,-0.207447
0.221361,2.010536,-0.192173
0.223862,1.981700,-0.218426
0.226363,1.968876,-0.228601
0.228864,2.014501,-0.180264
0.231366,2.022733,-0.169256
0.233867,2.031091,-0.158058
0.236368,1.970812,-0.215436
0.238869,1.974533,-0.208752
0.241371,1.971923,-0.208338
0.243872,1.999206,-0.177971
0.246373,1.988275,-0.185759
0.248874,2.025035,-0.145798
0.251376,1.972281,-0.195291
0.253877,1.966808,-0.197447
0.256378,2.003911,-0.156970
0.258879,2.022725,-0.134726
0.261381,1.984706,-0.169260
0.263882,1.975890,-0.174537
0.266383,1.997155,-0.149677
0.268884,1.968826,-0.174359
0.271386,2.000330,-0.139154
0.273887,2.015781,-0.119950
0.276388,2.004148,-0.127779
0.278889,1.963629,-0.164442
0.281391,1.989774,-0.134391
0.283892,1.994246,-0.125963
0.286393,2.034549,-0.081655
0.288894,2.017428,-0.094722
0.291396,1.998913,-0.109135
0.293897,2.024943,-0.078954
0.296398,1.980098,-0.119602
0.298899,1.993366,-0.102091
0.301401,2.026909,-0.064257
0.303902,2.028620,-0.058211
0.306403,2.013914,-0.068537
0.308904,2.009349,-0.068678
0.311406,1.988834,-0.084723
0.313907,2.014190,-0.054855
0.316408,1.984224,-0.080267
0.318909,2.010945,-0.048948
0.321411,2.005369,-0.049884
0.323912,2.021704,-0.028869
0.326413,1.991887,-0.053963
0.328914,2.012118,-0.028970
0.331416,2.015110,-0.021175
0.333917,1.982886,-0.048557
0.336418,2.002976,-0.023585
0.338919,2.030428,0.008786
0.341421,2.002142,-0.014541
0.343922,1.994121,-0.017566
0.346423,2.008699,0.002046
0.348924,1.994759,-0.006823
0.351426,2.008442,0.011966
0.353927,1.997433,0.006100
0.356428,1.999651,0.013497
0.358929,2.008778,0.027839
0.361431,2.025952,0.050262
0.363932,2.008608,0.038202
0.366433,2.031402,0.066313
0.368934,1.961360,0.001622
0.371436,1.991442,0.037089
0.373937,2.004496,0.055561
0.376438,1.984090,0.040605
0.378939,1.975693,0.037691
0.381441,2.011755,0.079266
0.383942,2.011672,0.084729
0.386443,2.005513,0.084147
0.388944,2.007531,0.091772
0.391446,1.983416,0.073295
0.393947,1.990519,0.086066
0.396448,1.997968,0.099213
0.398949,1.986897,0.093869
0.401451,2.006322,0.119050
0.403952,2.045058,0.163570
0.406453,1.990814,0.115138
0.408954,2.012334,0.142500
0.411456,1.980294,0.116328
0.413957,2.025519,0.167449
0.416458,1.981538,0.129391
0.418959,2.003976,0.157779
0.421461,1.988216,0.147995
0.423962,2.009754,0.175535
0.426463,2.000216,0.172026
0.428964,1.999162,0.177025
0.431466,2.056180,0.240122
0.433967,1.987998,0.178044
0.436468,1.999107,0.195281
0.438969,2.051112,0.253439
0.441471,1.978156,0.186660
0.443972,2.010535,0.225240
0.446473,1.979493,0.200423
0.448974,2.019634,0.246811
0.451476,2.006239,0.239687
0.453977,2.012423,0.252164
0.456478,1.994688,0.240745
0.458979,2.004671,0.257067
0.461481,2.028051,0.286807
0.463982,1.956659,0.221797
0.466483,1.968886,0.240427
0.468984,2.007915,0.285880
0.471486,1.987527,0.271938
0.473987,1.994355,0.285232
0.476488,1.971484,0.268848
0.478989,1.982763,0.286634
0.481491,1.992300,0.302699
0.483992,1.986174,0.303119
0.486493,1.983493,0.307005
0.488994,1.991964,0.322061
0.491496,1.982042,0.318745
0.493997,2.025563,0.368889
0.496498,1.981170,0.331139
0.498999,2.034632,0.391262
0.501501,1.992867,0.356176
0.504002,1.972344,0.342351
0.506503,1.988214,0.364936
0.509005,2.017802,0.401257
0.511506,2.020115,0.410321
0.514007,2.003052,0.400025
0.516508,2.005475,0.409232
0.519010,2.012057,0.422616
0.521511,1.972205,0.389582
0.524012,1.988918,0.413130
0.526513,1.965136,0.396198
0.529015,1.991445,0.429374
0.531516,2.018084,0.462896
0.534017,2.013667,0.465378
0.536518,2.043583,0.502208
0.539020,2.003176,0.468730
0.541521,1.958919,0.431417
0.544022,2.032183,0.511641
0.546523,2.024427,0.510860
0.549025,1.988901,0.482323
0.551526,2.004241,0.504666
0.554027,2.014849,0.522292
0.556528,2.007329,0.521804
0.559030,2.013266,0.534787
0.561531,1.997853,0.526434
0.564032,1.999260,0.534915
0.566533,2.001678,0.544420
0.569035,1.984957,0.534800
0.571536,2.027107,0.584064
0.574037,2.000121,0.564204
0.576538,2.013077,0.584300
0.579040,1.983714,0.562089
0.581541,1.979517,0.565057
0.584042,1.998267,0.590985
0.586543,1.995185,0.595093
0.589045,2.022761,0.629872
0.591546,2.011546,0.625870
0.594047,2.010297,0.631847
0.596548,1.972474,0.601262
0.599050,1.981565,0.617603
0.601551,2.003849,0.647148
0.604052,1.993373,0.643944
0.606553,2.024576,0.682431
0.609055,2.025549,0.690698
0.611556,1.988936,0.661391
0.614057,2.016671,0.696443
0.616558,2.026583,0.713682
0.619060,2.006115,0.700552
0.621561,2.030925,0.732711
0.624062,2.020239,0.729383
0.626563,2.004079,0.720592
0.629065,2.016703,0.740595
0.631566,2.003703,0.734985
0.634067,1.992096,0.730777
0.636568,2.006829,0.752918
0.639070,2.000690,0.754198
0.641571,1.993054,0.753990
0.644072,2.033738,0.802111
0.646573,2.004215,0.780036
0.649075,2.052014,0.835290
0.651576,1.994358,0.785100
0.654077,2.010750,0.808966
0.656578,2.030149,0.835848
0.659080,2.051992,0.865183
0.661581,2.005783,0.826475
0.664082,1.984946,0.813147
0.666583,2.015304,0.851024
0.669085,1.974856,0.818101
0.671586,1.994783,0.845563
0.674087,2.005179,0.863502
0.676588,2.028376,0.894250
0.679090,2.027378,0.900811
0.681591,1.999475,0.880475
0.684092,2.017601,0.906176
0.686593,1.993880,0.890037
0.689095,2.012594,0.916342
0.691596,2.036486,0.947832
0.694097,2.002986,0.921937
0.696598,1.994275,0.920839
0.699100,1.990474,0.924658
0.701601,2.013649,0.955460
0.704102,2.025475,0.974921
0.706603,2.040494,0.997582
0.709105,2.001030,0.965766
0.711606,2.003106,0.975497
0.714107,1.987947,0.968001
0.716608,2.030708,1.018431
0.719110,1.998563,0.993962
0.721611,1.990985,0.994066
0.724112,2.041610,1.052380
0.726613,2.015428,1.033894
0.729115,2.013646,1.039814
0.731616,1.980844,1.014719
0.734117,2.008267,1.049857
0.736618,2.009909,1.059219
0.739120,1.979193,1.036230
0.741621,1.995699,1.060468
0.744122,1.992286,1.064794
0.746623,2.010056,1.090308
0.749125,1.980817,1.068820
0.751626,2.020746,1.116505
0.754127,2.034002,1.137523
0.756628,1.994213,1.105501
0.759130,1.999834,1.118895
0.761631,2.009651,1.136491
0.764132,2.022922,1.157545
0.766633,2.009944,1.152357
0.769135,2.007564,1.157770
0.771636,1.990802,1.148809
0.774137,1.995590,1.161401
0.776638,2.011685,1.185306
0.779140,2.032058,1.213495
0.781641,2.010828,1.200085
0.784142,1.977025,1.174107
0.786643,2.008250,1.213161
0.789145,1.998245,1.210992
0.791646,1.995351,1.215937
0.794147,1.995824,1.224255
0.796648,1.983240,1.219520
0.799150,1.993889,1.238022
0.801651,1.985057,1.237048
0.804152,1.993047,1.252901
0.806653,2.002234,1.269955
0.809155,2.003321,1.278913
0.811656,1.995892,1.279360
0.814157,1.997093,1.288441
0.816658,2.000642,1.299875
0.819160,2.008730,1.315852
0.821661,2.024415,1.339429
0.824162,2.011813,1.334724
0.826663,1.994539,1.325351
0.829165,2.011392,1.350109
0.831666,1.995323,1.341949
0.834167,1.966077,1.320616
0.836668,1.955285,1.317741
0.839170,1.967356,1.337733
0.841671,1.995483,1.373784
0.844172,1.988196,1.374425
0.846673,1.986281,1.380442
0.849175,2.000775,1.402871
0.851676,1.987446,1.397482
0.854177,1.987989,1.405967
0.856678,2.011613,1.437538
0.859180,2.014903,1.448778
0.861681,2.046417,1.488245
0.864182,2.005761,1.455546
0.866683,2.001111,1.458856
0.869185,1.989063,1.454771
0.871686,1.996281,1.469956
0.874187,1.999037,1.480682
0.876688,1.966552,1.456171
0.879190,1.995097,1.492692
0.881691,2.014279,1.519853
0.884192,1.989127,1.502684
0.886693,2.009415,1.530958
0.889195,2.018887,1.548418
0.891696,2.020520,1.558043
0.894197,2.014799,1.560317
0.896698,1.956950,1.510466
0.899200,1.989249,1.550765
0.901701,2.017173,1.586693
0.904202,2.007519,1.585045
0.906703,2.000092,1.585628
0.909205,2.008323,1.601870
0.911706,2.021528,1.623090
0.914207,2.002929,1.612509
0.916708,1.985548,1.603147
0.919210,1.996568,1.622190
0.921711,1.996042,1.629689
0.924212,2.017083,1.658758
0.926713,2.007854,1.657560
0.929215,2.010430,1.668169
0.931716,2.002816,1.668591
0.934217,1.993099,1.666911
0.936718,2.001165,1.683018
0.939220,2.004128,1.694024
0.941721,1.973366,1.671307
0.944222,2.003407,1.709396
0.946723,2.017670,1.731709
0.949225,1.997901,1.719992
0.951726,2.029954,1.760100
0.954227,2.010677,1.748879
0.956728,1.991992,1.738254
0.959230,1.997067,1.751390
0.961731,1.994757,1.757143
0.964232,2.004593,1.775045
0.966733,2.014377,1.792896
0.969235,1.994439,1.781028
0.971736,2.008733,1.803394
0.974237,2.033438,1.836173
0.976738,2.017745,1.828556
0.979240,2.015721,1.834610
0.981741,1.984478,1.811447
0.984242,1.989823,1.824874
0.986743,2.004621,1.847755
0.989245,1.998083,1.849303
0.991746,1.969043,1.828351
0.994247,1.971150,1.838548
0.996748,2.019549,1.895038
0.999250,1.985558,1.869140
1.001751,2.039592,1.931270
1.004252,1.957671,1.857445
1.006753,2.008549,1.916422
1.009255,2.000012,1.915985
1.011756,1.985594,1.909669
1.014257,2.007702,1.939881
1.016758,1.984877,1.925162
1.019260,2.016379,1.964771
1.021761,2.001274,1.957774
1.024262,1.968770,1.933381
1.026763,1.953809,1.926532
1.029265,1.994593,1.975430
1.031766,2.021828,2.010780
1.034267,2.003451,2.000520
1.036768,2.001033,2.006221
1.039270,2.013102,2.026409
1.041771,1.973456,1.994884
1.044272,2.027153,2.056704
1.046773,1.982972,2.020648
1.049275,2.000719,2.046521
1.051776,1.993074,2.047003
1.054277,2.002849,2.064906
1.056778,1.962957,2.033144
1.059280,2.029030,2.107349
1.061781,2.010398,2.096849
1.064282,2.038289,2.132875
1.066783,2.026988,2.129709
1.069285,2.000219,2.111077
1.071786,1.982111,2.101107
1.074287,1.966874,2.094009
1.076788,2.000323,2.135599
1.079290,2.004175,2.147593
1.081791,2.019923,2.171484
1.084292,1.981884,2.141590
1.086793,2.015141,2.182992
1.089295,2.001361,2.177359
1.091796,1.985261,2.169408
1.094297,2.014748,2.207044
1.096798,2.005061,2.205507
1.099300,1.995521,2.204119
1.101801,2.035762,2.252513
1.104302,2.011606,2.236510
1.106803,1.997899,2.230959
1.109305,2.005286,2.246501
1.111806,2.001658,2.251031
1.114307,2.003307,2.260838
1.116808,2.008641,2.274331
1.119310,1.988503,2.262354
1.121811,1.984817,2.266829
1.124312,2.006870,2.297045
1.126813,2.035911,2.334249
1.129315,1.994155,2.300657
1.131816,1.980708,2.295375
1.134317,1.995456,2.318290
1.136818,1.990780,2.321781
1.139320,1.993764,2.332934
1.141821,2.009059,2.356398
1.144322,1.997523,2.353033
1.146823,1.988678,2.352358
1.149325,1.991546,2.363399
1.151826,1.974806,2.354831
1.154327,1.983626,2.371826
1.156828,1.973082,2.369457
1.159330,1.990170,2.394720
1.161831,1.979329,2.392055
1.164332,1.986529,2.407432
1.166833,1.994253,2.423336
1.169335,1.977132,2.414393
1.171836,1.999631,2.445072
1.174337,2.006484,2.460106
1.176838,1.981650,2.443454
1.179340,2.021220,2.491206
1.181841,1.969785,2.447953
1.184342,1.992536,2.478889
1.186843,1.971717,2.466254
1.189345,1.993435,2.496157
1.191846,1.974779,2.485688
1.194347,1.989049,2.508145
1.196848,1.985890,2.513172
1.199350,1.977426,2.512897
1.201851,1.960664,2.504325
1.204352,2.010764,2.562615
1.206853,2.038103,2.598143
1.209355,2.042354,2.610586
1.211856,1.990624,2.567048
1.214357,1.999124,2.583740
1.216858,1.991128,2.583937
1.219360,2.001447,2.602450
1.221861,1.982497,2.591695
1.224362,1.963434,2.580827
1.226863,1.999306,2.624894
1.229365,1.976661,2.610446
1.231866,1.963759,2.605741
1.234367,2.045229,2.695409
1.236868,1.995555,2.653933
1.239370,2.007694,2.674271
1.241871,2.022717,2.697493
1.244372,1.967905,2.650882
1.246873,2.007870,2.699048
1.249375,2.009558,2.708937
1.251876,2.001582,2.709163
1.254377,2.003006,2.718789
1.256878,1.989943,2.713928
1.259380,2.013774,2.745963
1.261881,1.983809,2.724202
1.264382,1.984829,2.733427
1.266883,2.013818,2.770621
1.269385,2.032129,2.797137
1.271886,1.992639,2.765854
1.274387,1.990378,2.771800
1.276888,2.007774,2.797402
1.279390,2.020428,2.818265
1.281891,2.018440,2.824484
1.284392,2.005146,2.819399
1.286893,1.987915,2.810377
1.289395,2.011997,2.842669
1.291896,1.998491,2.837372
1.294397,2.026231,2.873323
1.296898,1.973174,2.828477
1.299400,2.002690,2.866205
1.301901,2.024569,2.896296
1.304402,1.990571,2.870511
1.306903,1.988097,2.876249
1.309405,1.982214,2.878580
1.311906,1.994690,2.899269
1.314407,1.996180,2.908973
1.316908,2.002605,2.923613
1.319410,1.983172,2.912395
1.321911,2.001572,2.939010
1.324412,1.988496,2.934150
1.326913,1.992976,2.946846
1.329415,1.984033,2.946120
1.331916,1.994619,2.964922
1.334417,2.068006,3.046527
1.336918,2.064913,3.051652
1.339420,2.021849,3.016806
1.341921,2.014997,3.018173
1.344422,1.975651,2.987046
1.346923,1.988864,3.008477
1.349425,1.988200,3.016034
1.351926,2.010197,3.046251
1.354427,2.009201,3.053474
1.356928,2.002066,3.054561
1.359430,1.993518,3.054233
1.361931,1.982363,3.051299
1.364432,2.000101,3.077260
1.366933,2.021701,3.107081
1.369435,2.008141,3.101744
1.371936,2.003449,3.105274
1.374437,2.012525,3.122573
1.376938,2.011130,3.129402
1.379440,1.969207,3.095702
1.381941,2.000358,3.135077
1.384442,1.991885,3.134829
1.386943,1.961252,3.112420
1.389445,1.974691,3.134084
1.391946,1.993906,3.161525
1.394447,2.015724,3.191568
1.396948,1.995632,3.179702
1.399450,2.004996,3.197292
1.401951,1.982893,3.183416
1.404452,1.958903,3.167652
1.406953,2.001789,3.218765
1.409455,1.981880,3.207083
1.411956,2.022338,3.255768
1.414457,2.033054,3.274712
1.416958,1.992919,3.242805
1.419460,2.022724,3.280838
1.421961,2.018167,3.284510
1.424462,1.973043,3.247615
1.426963,1.999365,3.282165
1.429465,2.004974,3.296004
1.431966,2.009963,3.309222
1.434467,2.012893,3.320382
1.436968,2.012847,3.328566
1.439470,2.012924,3.336873
1.441971,1.994045,3.326225
1.444472,2.007225,3.347635
1.446973,1.957082,3.305724
1.449475,1.977743,3.334616
1.451976,2.022897,3.388002
1.454477,1.987413,3.360749
1.456978,2.006240,3.387808
1.459480,2.028730,3.418530
1.461981,1.983066,3.381098
1.464482,1.981726,3.387990
1.466983,1.990614,3.405111
1.469485,2.008402,3.431132
1.471986,1.996099,3.427063
1.474487,1.981373,3.420569
1.476988,1.970035,3.417466
1.479490,1.992947,3.448610
1.481991,1.995787,3.459685
1.484492,1.989804,3.461936
1.486993,1.995009,3.475376
1.489495,1.979132,3.467733
1.491996,2.010463,3.507298
1.494497,1.958573,3.463644
1.496998,2.002755,3.516060
1.499500,2.012745,3.534286
1.502001,1.983830,3.513606
1.504502,1.998912,3.536924
1.507004,2.005559,3.551806
1.509505,1.988292,3.542775
1.512006,1.999740,3.562460
1.514507,2.007851,3.578807
1.517009,1.982147,3.561340
1.519510,2.015910,3.603339
1.522011,2.020851,3.616517
1.524512,2.006118,3.610021
1.527014,2.000288,3.612428
1.529515,1.977816,3.598194
1.532016,2.009427,3.638041
1.534517,1.976838,3.613690
1.537019,2.030305,3.675394
1.539520,2.010029,3.663357
1.542021,2.005045,3.666611
1.544522,1.992502,3.662306
1.547024,1.958541,3.636584
1.549525,1.977223,3.663504
1.552026,2.006960,3.701479
1.554527,2.045957,3.748715
1.557029,2.014102,3.725099
1.559530,2.005901,3.725137
1.562031,1.989675,3.717150
1.564532,2.002329,3.738044
1.567034,2.018331,3.762286
1.569535,1.995162,3.747355
1.572036,2.036038,3.796471
1.574537,1.976754,3.745427
1.577039,1.992833,3.769746
1.579540,2.000999,3.786152
1.582041,1.962778,3.756171
1.584542,2.010771,3.812405
1.587044,2.001482,3.811356
1.589545,2.001537,3.819652
1.592046,2.015139,3.841495
1.594547,2.019882,3.854479
1.597049,2.015282,3.858119
1.599550,1.991069,3.842147
1.602051,1.999112,3.858432
1.604552,2.006733,3.874294
1.607054,1.976058,3.851860
1.609555,1.980264,3.864307
1.612056,1.991866,3.884151
1.614557,2.001480,3.902006
1.617059,2.034117,3.942886
1.619560,2.015188,3.932198
1.622061,1.991570,3.916823
1.624562,1.988016,3.921510
1.627064,2.029219,3.970956
1.629565,2.052074,4.002053
1.632066,2.003190,3.961411
1.634567,1.990878,3.957342
1.637069,1.973089,3.947796
1.639570,2.018574,4.001523
1.642071,2.005519,3.996711
1.644572,2.022201,4.021636
1.647074,1.982689,3.990367
1.649575,2.004583,4.020504
1.652076,1.987540,4.011705
1.654577,2.024288,4.056695
1.657079,1.989500,4.030151
1.659580,1.998335,4.047229
1.662081,1.993374,4.050512
1.664582,2.018935,4.084316
1.667084,2.008162,4.081787
1.669585,1.980870,4.062739
1.672086,1.987947,4.078060
1.674587,1.980079,4.078436
1.677089,2.009634,4.116234
1.679590,2.006324,4.121168
1.682091,1.968845,4.091934
1.684592,1.963675,4.095008
1.687094,1.999230,4.138808
1.689595,2.013282,4.161103
1.692096,2.003216,4.159282
1.694597,1.970591,4.134901
1.697099,1.970438,4.142993
1.699600,2.016518,4.197318
1.702101,1.997231,4.186275
1.704602,1.992642,4.189932
1.707104,2.025074,4.230608
1.709605,1.984827,4.198607
1.712106,2.002580,4.224605
1.714607,2.007959,4.238229
